ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
4030556,Rikitea,92,PF,1533875964,99,-23.12,-134.97,74.45,15.79
3421193,Paamiut,0,GL,1533875844,95,61.99,-49.67,42.32,8.41
3874787,Punta Arenas,40,CL,1533873600,96,-53.16,-70.91,32.0,8.05
6201424,Mataura,0,NZ,1533875713,91,-46.19,168.86,43.13,2.82
104515,Mecca,8,SA,1533875968,40,21.43,39.83,92.27,4.16
2022572,Khatanga,0,RU,1533875769,71,71.98,102.47,64.46,17.47
5969785,Hamilton,20,CA,1533873600,100,43.26,-79.87,73.4,4.7
2069194,Jamestown,0,AU,1533875717,29,-33.21,138.6,62.93,19.93
3026644,Souillac,0,FR,1533875400,93,45.6,-0.6,51.8,4.7
5106834,Albany,20,US,1533873240,73,42.65,-73.75,69.8,6.93
1786855,Rongcheng,0,CN,1533875975,69,37.16,122.42,88.31,11.43
3557758,Guane,44,CU,1533875976,91,22.2,-84.09,78.05,5.17
1788268,Dongsheng,36,CN,1533875977,66,29.72,112.52,97.13,4.61
3378644,Georgetown,0,GY,1533873600,94,6.8,-58.16,77.0,4.61
4732862,Nome,1,US,1533874500,88,30.04,-94.42,80.6,7.29
1106677,Bambous Virieux,40,MU,1533873600,73,-20.34,57.76,71.6,6.93
3897774,Buin,0,CL,1533873600,66,-33.73,-70.74,55.4,4.7
383388,Siaya,75,KE,1533870000,82,0.06,34.29,66.2,8.05
3424607,Tasiilaq,92,GL,1533873000,70,65.61,-37.64,46.4,18.34
2110227,Butaritari,8,KI,1533875986,100,3.07,172.79,83.99,6.29
588365,Vao,0,EE,1533875778,65,59.1,26.19,74.18,9.42
1865309,Katsuura,40,JP,1533874680,56,33.93,134.5,93.2,6.93
4020109,Atuona,88,PF,1533875991,98,-9.8,-139.03,80.03,16.46
1242110,Kalmunai,64,LK,1533875992,59,7.42,81.82,89.21,4.94
1006984,East London,75,ZA,1533873600,81,-33.02,27.91,51.8,10.29
1523662,Kachiry,8,KZ,1533875994,41,53.07,76.1,90.83,9.64
1507390,Dikson,100,RU,1533875995,86,73.51,80.55,47.81,6.73
3366880,Hermanus,80,ZA,1533875996,99,-34.42,19.24,43.22,0.81
3863379,Mar del Plata,80,AR,1533875738,77,-46.43,-67.52,43.58,2.15
2155415,New Norfolk,75,AU,1533873600,44,-42.78,147.06,60.8,28.86
2092164,Lorengau,0,PG,1533875811,91,-2.02,147.27,85.97,11.77
5072006,Lincoln,1,US,1533874500,78,40.8,-96.67,80.6,5.82
964432,Port Alfred,32,ZA,1533876002,100,-33.59,26.89,54.11,7.18
1633419,Padang,0,ID,1533875850,100,-0.92,100.36,82.46,4.72
6071421,Meadow Lake,0,CA,1533876004,81,54.13,-108.44,69.23,3.71
3418910,Upernavik,80,GL,1533876005,98,72.79,-56.15,38.63,2.93
4011743,Constitucion,90,MX,1533873540,82,23.99,-104.67,62.6,3.36
1259385,Port Blair,92,IN,1533875855,100,11.67,92.75,78.86,22.84
2191562,Dunedin,0,NZ,1533875982,90,-45.87,170.5,41.87,2.59
2108502,Honiara,68,SB,1533876010,87,-9.43,159.96,78.23,3.71
1733782,Victoria,75,BN,1533873600,74,5.28,115.24,89.6,3.36
3421719,Narsaq,12,GL,1533873000,81,60.91,-46.05,44.6,4.7
3421982,Maniitsoq,0,GL,1533876014,87,65.42,-52.9,42.32,4.16
2163355,Hobart,75,AU,1533873600,44,-42.88,147.33,60.8,28.86
3896218,Castro,68,CL,1533876017,99,-42.48,-73.76,45.29,2.71
3652764,Puerto Ayora,24,EC,1533875754,100,-0.74,-90.35,70.13,11.77
2128975,Nemuro,75,JP,1533873600,100,43.32,145.57,60.8,12.75
1014034,Carnarvon,76,ZA,1533875767,98,-30.97,22.13,32.06,12.21
6089245,Norman Wells,90,CA,1533873600,100,65.28,-126.83,46.4,12.75
344979,Lebu,36,ET,1533876023,63,8.96,38.73,64.37,3.71
3427761,Tigre,75,AR,1533873600,65,-34.42,-58.58,46.4,5.82
1737714,Limbang,75,BN,1533875400,62,4.75,115.01,89.6,4.7
3723779,Jacmel,24,HT,1533876026,100,18.24,-72.54,80.39,11.65
3833367,Ushuaia,40,AR,1533873600,70,-54.81,-68.31,42.8,8.05
5367788,Lompoc,1,US,1533873480,87,34.64,-120.46,77.0,4.7
2132606,Samarai,92,PG,1533876029,100,-10.62,150.67,78.14,14.45
3924674,Xapuri,8,BR,1533876030,63,-10.65,-68.5,69.86,4.72
2057087,Kupang,40,ID,1533871800,52,-10.16,123.6,87.8,17.22
6096551,Pangnirtung,100,CA,1533875816,67,66.15,-65.72,48.26,20.71
2120591,Tilichiki,92,RU,1533875753,100,60.47,166.1,53.03,5.17
3921141,Charagua,0,BO,1533876035,74,-19.79,-63.2,44.39,3.04
1715015,Dicabisagan,92,PH,1533876036,90,17.08,122.42,84.8,6.29
2126199,Cherskiy,0,RU,1533875755,59,68.75,161.3,54.83,4.83
2126710,Beringovskiy,32,RU,1533876039,98,63.05,179.32,47.36,15.9
3465010,Cunha,44,BR,1533876040,86,-23.08,-44.96,63.11,6.51
3421765,Nanortalik,68,GL,1533876041,98,60.14,-45.24,42.59,4.5
3353715,Outjo,0,NA,1533876043,69,-20.11,16.16,30.71,2.93
2122614,Okha,0,RU,1533876044,72,53.59,142.95,62.3,15.01
2337542,Naze,92,NG,1533876045,97,5.43,7.07,71.93,3.15
5855927,Hilo,90,US,1533873720,88,19.71,-155.08,78.8,4.7
2112539,Iwaki,75,JP,1533873600,58,37.05,140.89,87.8,3.36
1079048,Ambovombe,0,MG,1533876048,86,-25.18,46.09,70.67,20.04
2303611,Axim,92,GH,1533876013,100,4.87,-2.24,76.61,11.43
4031637,Lavrentiya,92,RU,1533875835,94,65.58,-170.99,46.64,15.46
1015776,Bredasdorp,92,ZA,1533873600,93,-34.53,20.04,37.4,3.36
2075265,Busselton,80,AU,1533875934,100,-33.64,115.35,58.16,16.8
3894426,Coihaique,36,CL,1533873600,93,-45.58,-72.07,39.2,5.82
3369157,Cape Town,0,ZA,1533873600,81,-33.93,18.42,46.4,2.24
5848280,Kapaa,90,US,1533873360,94,22.08,-159.32,84.2,16.11
515873,Oktyabrskiy,0,RU,1533873600,77,55.61,37.97,60.8,6.71
3437029,San Patricio,0,PY,1533876058,88,-26.98,-56.83,39.44,2.59
2525041,Cefalu,0,IT,1533876060,82,38.04,14.02,70.67,1.14
336745,Gewane,92,ET,1533876061,99,10.16,40.66,69.59,3.94
3885456,La Ligua,90,CL,1533873600,87,-32.45,-71.23,51.8,2.82
2313002,Matadi,48,CD,1533876064,100,-5.83,13.46,65.72,4.16
3652462,San Cristobal,75,EC,1533873600,93,-0.39,-78.55,48.2,13.87
2033370,Yingkou,0,CN,1533876066,65,40.67,122.24,89.57,8.97
3359638,Walvis Bay,0,NA,1533876067,100,-22.95,14.51,52.22,16.13
1802013,Yizheng,12,CN,1533876069,94,24.67,103.43,72.29,3.27
1505965,Igrim,0,RU,1533876071,65,63.19,64.42,64.19,3.6
4032420,Neiafu,20,TO,1533873600,69,-18.65,-173.98,75.2,4.7
5847486,Kailua,90,US,1533873420,88,21.39,-157.74,84.2,17.22
2027004,Bayanday,92,RU,1533876074,92,53.07,105.52,57.71,3.71
1054329,Vangaindrano,92,MG,1533876075,100,-23.35,47.6,65.72,4.61
4407665,Kodiak,1,US,1533873180,94,39.95,-94.76,69.8,6.06
2146219,Hervey Bay,0,AU,1533876060,85,-25.3,152.85,68.78,9.64
556396,Inderka,0,RU,1533876078,67,53.25,46.26,65.0,6.17
5880568,Bethel,90,US,1533873180,81,60.79,-161.76,53.6,3.36
1250161,Batticaloa,68,LK,1533876081,73,7.71,81.69,89.03,18.25
3573739,Esperance,20,TT,1533873600,94,10.24,-61.45,75.2,4.38
6167817,Torbay,90,CA,1533873600,93,47.66,-52.73,57.2,13.87
4036284,Alofi,0,NU,1533873600,60,-19.06,-169.92,75.2,9.17
2015306,Tiksi,0,RU,1533876085,68,71.64,128.87,62.66,6.96
2175403,Bluff,0,AU,1533876087,21,-23.58,149.07,74.36,6.96
964712,Plettenberg Bay,92,ZA,1533876088,100,-34.05,23.37,54.56,19.26
262462,Saint George,20,GR,1533874800,64,39.45,22.34,69.8,4.7
6170031,Tuktoyaktuk,90,CA,1533873600,70,69.44,-133.03,42.8,13.87
5359864,Isla Vista,1,US,1533873360,88,34.41,-119.86,77.0,3.36
3374083,Bathsheba,40,BB,1533873600,78,13.22,-59.52,80.6,12.75
2101169,Aitape,0,PG,1533876094,84,-3.15,142.36,84.8,6.62
1254709,Tezu,48,IN,1533876095,79,27.93,96.16,76.34,1.7
5803990,Moses Lake,1,US,1533873180,22,47.13,-119.28,89.6,6.93
4501427,Port Elizabeth,1,US,1533873360,94,39.31,-74.98,78.8,7.18
2013279,Vostok,92,RU,1533876099,61,46.45,135.83,72.56,2.37
1519385,Sergeyevka,64,KZ,1533876100,89,53.88,67.42,65.27,12.55
2094342,Kavieng,56,PG,1533876101,100,-2.57,150.8,83.36,9.75
7647007,San Carlos de Bariloche,75,AR,1533873600,100,-41.13,-71.31,32.0,6.93
3698304,Chimbote,36,PE,1533876103,100,-9.08,-78.59,58.43,6.4
546105,Nikolskoye,0,RU,1533873600,68,59.7,30.79,71.6,8.95
884927,Mutoko,0,ZW,1533875904,79,-17.4,32.23,61.49,3.94
1651810,Airai,76,TL,1533876110,45,-8.93,125.41,83.27,1.36
3985710,Cabo San Lucas,20,MX,1533872400,78,22.89,-109.91,80.6,8.3
6185377,Yellowknife,75,CA,1533873600,63,62.45,-114.38,64.4,6.93
286621,Salalah,90,OM,1533873000,100,17.01,54.1,77.0,5.82
5887214,Arnprior,20,CA,1533873600,64,45.44,-76.36,69.8,10.29
1644605,Galesong,20,ID,1533875400,52,-5.32,119.37,91.4,11.41
1273574,Vaini,88,IN,1533876117,98,15.34,74.49,71.21,7.29
3471451,Arraial do Cabo,12,BR,1533876118,100,-22.97,-42.02,68.33,10.65
2038067,Chifeng,0,CN,1533876119,71,42.27,118.96,78.14,3.6
1524298,Aksu,0,KZ,1533873600,45,52.04,76.93,84.2,11.18
4696310,Harper,1,US,1533874500,78,30.3,-99.24,77.0,4.83
2119283,Zyryanka,0,RU,1533876122,52,65.73,150.89,62.03,3.38
1895695,Kushima,20,JP,1533873600,79,31.5,131.29,87.8,8.05
1856057,Nakamura,40,JP,1533873600,74,35.17,136.87,87.8,9.17
2178753,Kirakira,88,SB,1533876126,100,-10.46,161.92,79.76,15.23
3833062,Venado Tuerto,8,AR,1533876009,76,-33.75,-61.97,31.61,3.27
3416888,Grindavik,90,IS,1533873600,81,63.84,-22.43,48.2,2.24
3347019,Namibe,0,AO,1533876130,100,-15.19,12.15,64.19,5.73
2035715,Mudanjiang,36,CN,1533876133,87,44.58,129.6,73.37,4.16
2129072,Kushiro,75,JP,1533873600,77,43.11,144.15,69.8,12.75
3833859,Barrow,56,AR,1533876136,84,-38.31,-60.23,31.79,2.71
3423146,Ilulissat,68,GL,1533873000,93,69.22,-51.1,37.4,3.36
1815024,Hutang,0,CN,1533876138,39,29.22,119.85,98.93,6.4
3860443,Comodoro Rivadavia,0,AR,1533873600,50,-45.87,-67.48,51.8,3.36
4031574,Provideniya,75,RU,1533873600,76,64.42,-173.23,48.2,11.18
3461370,Imbituba,0,BR,1533873600,58,-28.24,-48.67,57.2,11.41
2640006,Portree,92,GB,1533876118,100,57.41,-6.19,51.95,4.61
556268,Ostrovnoy,88,RU,1533876145,100,68.05,39.51,52.4,12.66
3571592,Rock Sound,0,BS,1533876146,100,24.9,-76.2,82.64,6.62
5924351,Clyde River,90,CA,1533874260,100,70.47,-68.59,39.2,12.75
2127202,Anadyr,75,RU,1533873600,57,64.73,177.51,50.0,11.18
2060886,Subiaco,40,AU,1533875400,62,-31.95,115.83,57.2,12.75
6067959,Mattawa,1,CA,1533873600,93,46.32,-78.7,53.6,3.36
5677735,Sidney,1,US,1533874500,53,47.72,-104.16,77.0,3.36
3372707,Ribeira Grande,80,PT,1533876153,100,38.52,-28.7,72.83,9.08
2418437,Kouroussa,92,GN,1533876154,98,10.65,-9.88,69.23,10.2
2618795,Klaksvik,8,FO,1533874800,93,62.23,-6.59,48.2,6.93
4035715,Avarua,20,CK,1533873600,64,-21.21,-159.78,71.6,9.17
3452925,Niteroi,90,BR,1533873600,100,-29.95,-51.16,51.8,13.87
2377457,Nouadhibou,0,MR,1533873600,83,20.93,-17.03,69.8,11.41
1253628,Lata,100,IN,1533876162,100,30.78,78.62,64.55,1.92
5961417,Husavik,0,CA,1533876163,78,50.56,-96.99,66.71,6.06
1068670,Bealanana,0,MG,1533876164,56,-14.54,48.75,67.16,7.74
3661980,Tamandare,48,BR,1533876165,97,-8.28,-70.75,70.04,3.15
2707684,Harnosand,90,SE,1533874800,93,62.63,17.94,59.0,4.7
1519422,Semey,0,KZ,1533876168,26,50.41,80.25,89.39,4.05
3356832,Henties Bay,0,NA,1533875985,100,-22.12,14.28,47.54,8.75
1282256,Hithadhoo,8,MV,1533876171,100,-0.6,73.08,82.64,4.61
2068655,Katherine,0,AU,1533875400,15,-14.47,132.26,89.6,5.82
3690608,Zorritos,36,PE,1533876173,100,-3.68,-80.68,67.52,1.59
2112444,Kamaishi,75,JP,1533873600,59,39.28,141.86,89.6,4.7
2176639,Batemans Bay,24,AU,1533876043,61,-35.71,150.18,61.22,9.98
3374210,Sao Filipe,92,CV,1533876176,100,14.9,-24.5,75.62,6.85
1862505,Hirara,75,JP,1533873600,74,24.8,125.28,89.6,14.99
5882953,Aklavik,90,CA,1533873600,70,68.22,-135.01,42.8,5.82
6176928,Watrous,0,CA,1533876153,57,51.67,-105.46,68.69,5.39
142255,Bafq,0,IR,1533876181,11,31.6,55.4,93.8,3.94
3936456,Lima,8,PE,1533875957,81,-12.06,-77.04,54.11,2.82
5746545,Portland,90,US,1533873360,42,45.52,-122.67,87.8,3.36
2122293,Ozernovskiy,80,RU,1533876184,88,51.5,156.52,55.46,8.41
3899539,Antofagasta,90,CL,1533873600,82,-23.65,-70.4,55.4,2.24
3932145,Pisco,90,PE,1533873600,82,-13.71,-76.2,62.6,3.36
986717,Kruisfontein,92,ZA,1533876187,100,-34.0,24.73,54.11,19.93
1142226,Dawlatabad,0,AF,1533876188,24,36.41,64.91,94.97,6.17
3055827,Asvanyraro,0,HU,1533875400,73,47.83,17.49,73.4,1.12
6355222,Yulara,0,AU,1533875460,8,-25.24,130.99,80.6,17.22
1817968,Anshun,36,CN,1533876192,76,26.25,105.93,82.1,4.38
2126123,Chokurdakh,0,RU,1533876193,70,70.62,147.9,54.74,15.12
88319,Benghazi,0,LY,1533873600,73,32.12,20.07,75.2,23.04
3080538,Zawadzkie,0,PL,1533875400,68,50.61,18.48,71.6,4.7
3453439,Ponta do Sol,36,BR,1533876197,91,-20.63,-46.0,58.61,5.39
1635283,Metro,44,ID,1533876199,77,-5.11,105.31,84.08,5.84
6165406,Thompson,75,CA,1533873600,73,55.74,-97.86,69.8,2.24
2192362,Christchurch,0,NZ,1533873600,58,-43.53,172.64,53.6,5.82
3355672,Luderitz,12,NA,1533875985,95,-26.65,15.16,48.26,11.32
934322,Mahebourg,40,MU,1533873600,73,-20.41,57.7,71.6,6.93
3526564,Jaumave,20,MX,1533876204,96,23.41,-99.38,56.54,1.92
4372777,Vardo,1,US,1533874500,69,39.62,-77.74,78.8,3.71
3220813,Wanning,75,AT,1533874800,77,48.64,13.53,68.0,4.7
3461425,Ilhabela,0,BR,1533876208,100,-23.78,-45.36,67.34,13.33
1805179,Jiujiang,36,CN,1533876209,72,29.73,115.99,91.01,5.95
1244926,Hambantota,20,LK,1533876210,83,6.12,81.12,84.26,16.8
1690438,San Andres,80,PH,1533876211,98,13.32,122.68,83.0,24.74
1486910,Komsomolskiy,92,RU,1533876212,100,67.55,63.78,49.61,8.75
4676740,Brownsville,1,US,1533873180,83,25.91,-97.49,84.2,11.41
7626370,Bud,75,NO,1533874800,87,62.91,6.91,57.2,8.05
2065594,Mount Isa,0,AU,1533875400,13,-20.73,139.49,86.0,9.17
3031582,Saint-Augustin,44,FR,1533875400,93,44.83,-0.61,55.4,2.24
2685750,Ostersund,92,SE,1533874800,93,63.18,14.64,53.6,4.7
1151074,Prachuap Khiri Khan,92,TH,1533876221,93,11.81,99.79,75.62,7.74
1268015,Kannangad,92,IN,1533876222,100,12.31,75.11,73.91,6.73
5955902,Fort Nelson,75,CA,1533873600,60,58.81,-122.69,71.6,3.36
2160517,Launceston,90,AU,1533875400,58,-41.43,147.14,57.2,27.51
1501377,Kungurtug,0,RU,1533876228,46,50.6,97.53,66.53,3.49
3981345,Topolobampo,20,MX,1533876229,79,25.6,-109.05,83.63,6.85
3466165,Cidreira,92,BR,1533876230,100,-30.17,-50.22,52.13,21.61
5972291,Havre-Saint-Pierre,90,CA,1533874260,93,50.23,-63.6,60.8,6.93
6174457,Virden,0,CA,1533876234,77,49.85,-100.93,64.55,2.59
3979819,Zacualpan,75,MX,1533872580,88,21.25,-105.17,80.6,2.82
2255564,Ouesso,68,CG,1533876236,95,1.61,16.05,73.64,2.71
5648657,Dillon,1,US,1533873180,29,45.22,-112.64,66.2,6.93
1276720,Batala,20,IN,1533873600,79,31.82,75.2,87.8,4.61
6255012,Flinders,0,AU,1533873600,34,-34.58,150.85,68.0,12.75
2156643,Mount Gambier,92,AU,1533876240,100,-37.83,140.78,50.87,4.72
338345,Edd,12,ER,1533876241,27,13.93,41.69,96.23,3.71
498817,Saint Petersburg,0,RU,1533873600,68,59.94,30.32,71.6,8.95
154097,Mgandu,0,TZ,1533876244,72,-5.96,34.11,62.66,9.08
3190865,Krivodol,0,HR,1533875400,69,43.64,16.81,75.2,3.36
3357247,Gobabis,0,NA,1533875985,48,-22.45,18.97,34.04,14.9
3533462,Acapulco,40,MX,1533872820,83,16.86,-99.88,82.4,4.7
3843123,Neuquen,0,AR,1533873600,46,-38.95,-68.06,44.6,6.93
3694112,Paita,0,PE,1533876249,93,-5.09,-81.11,61.13,4.61
2160063,Codrington,68,AU,1533876250,69,-28.95,153.24,63.11,2.93
3970634,Cardenas,40,MX,1533872940,74,27.62,-110.24,84.2,7.18
1500933,Labytnangi,68,RU,1533876253,75,66.66,66.39,58.7,14.23
3141667,Roald,75,NO,1533874800,87,62.58,6.12,57.2,11.41
3443061,Chuy,76,UY,1533876255,94,-33.69,-53.46,50.87,26.64
3665202,Aripuana,92,BR,1533876256,40,-9.17,-60.63,87.68,4.38
2264923,Peniche,0,PT,1533875400,77,39.36,-9.38,62.6,16.11
2063036,Port Lincoln,88,AU,1533876258,100,-34.72,135.86,53.21,11.43
2136150,Luganville,20,VU,1533876260,100,-15.51,167.18,77.33,9.08
1226260,Trincomalee,68,LK,1533876261,50,8.58,81.23,91.37,20.6
2189343,Kaeo,88,NZ,1533876050,82,-35.1,173.78,53.21,3.04
3839479,Rafaela,0,AR,1533876126,82,-31.25,-61.49,34.67,2.93
6050066,La Ronge,90,CA,1533873600,73,55.1,-105.3,71.6,5.82
4174715,Tallahassee,1,US,1533874500,100,30.44,-84.28,78.8,5.28
5861897,Fairbanks,90,US,1533873480,41,64.84,-147.72,60.8,8.05
779622,Havoysund,75,NO,1533874800,100,71.0,24.66,50.0,1.12
2128815,Obihiro,75,JP,1533873600,88,42.92,143.2,73.4,4.7
3172402,Nago,0,IT,1533874800,88,45.88,10.89,68.0,4.7
3835994,Santa Rosa,20,AR,1533876034,91,-36.62,-64.29,36.02,8.63
3372472,Vila Franca do Campo,20,PT,1533875400,82,37.72,-25.43,68.0,2.24
1490256,Talnakh,92,RU,1533876275,91,69.49,88.39,50.69,13.56
2156927,Moree,0,AU,1533876276,67,-29.46,149.84,62.84,9.75
6320062,Vila Velha,75,BR,1533873600,88,-3.71,-38.6,77.0,11.41
2208248,Kaitangata,0,NZ,1533876278,86,-46.28,169.85,44.75,3.38
2733851,Soure,0,PT,1533873600,93,40.06,-8.63,57.2,3.36
1504075,Kazachinskoye,0,RU,1533876280,59,57.69,93.28,76.61,4.05
1651810,Same,76,TL,1533876282,45,-9.0,125.65,83.27,1.36
1255364,Dumas,68,IN,1533876283,100,21.09,72.71,80.3,14.0
70979,Sayyan,0,YE,1533876021,37,15.17,44.32,72.74,3.6
7671223,Kloulklubed,75,PW,1533873000,74,7.04,134.26,86.0,11.41
2293801,Yendi,100,GH,1533876286,80,9.45,0.0,75.53,5.84
3075356,Horni Jiretin,0,CZ,1533874800,56,50.57,13.55,71.6,9.17
290030,Doha,48,QA,1533876288,79,25.29,51.53,93.53,3.83
5391295,Salinas,90,US,1533874140,93,36.67,-121.66,68.0,11.41
2508813,Adrar,40,DZ,1533873600,18,27.87,-0.29,89.6,9.17
2180815,Tuatapere,0,NZ,1533876292,100,-46.13,167.69,48.08,4.16
2517679,Fortuna,40,ES,1533875400,83,38.18,-1.13,80.6,18.34
2121385,Severo-Kurilsk,48,RU,1533876294,89,50.68,156.12,56.63,4.16
3115824,Muros,0,ES,1533875400,87,42.77,-9.06,53.6,3.36
3397893,Itacoatiara,32,BR,1533876130,86,-3.14,-58.44,78.14,2.15
2017155,Saskylakh,0,RU,1533876297,71,71.97,114.09,71.03,7.96
939270,Witbank,92,ZA,1533876300,93,-25.87,29.23,53.66,14.67
3831208,Qaanaaq,100,GL,1533876301,96,77.48,-69.36,36.74,1.59
2450173,Taoudenni,0,ML,1533876302,50,22.68,-3.98,81.47,4.94
3466594,Cavalcante,76,BR,1533876304,66,-13.79,-47.46,68.69,2.71
3450083,Santa Maria,92,BR,1533876305,98,-29.69,-53.81,46.1,10.98
